Survey,MSA/,PMSA,,MA,,1-unit,,,2-units,,,3-4 units,,,5+ units,,,1-unit rep,,,2-units rep,,,3-4 units rep,,,5+ units rep
200205,4600,9999,,Lubbock  TX MSA ,86,86,10381,5,10,553,0,0,0,0,0,0,86,86,10381,5,10,553,0,0,0,0,0,0
200205,4640,9999,,Lynchburg  VA MSA ,111,111,15614,3,6,366,0,0,0,1,5,227,68,68,10043,0,0,0,0,0,0,0,0,0
200205,4680,9999,,Macon  GA MSA ,200,200,17588,0,0,0,0,0,0,0,0,0,200,200,17588,0,0,0,0,0,0,0,0,0
200205,4720,9999,,Madison  WI MSA ,213,213,36560,5,10,1013,7,25,1651,4,57,2905,179,179,31608,3,6,563,2,8,367,2,39,2108
200205,4800,9999,,Mansfield  OH MSA ,39,39,4442,1,2,156,1,3,217,1,5,145,2,2,280,0,0,0,0,0,0,0,0,0
200205,4880,9999,,McAllen-Edinburg-Mission  TX MSA ,593,593,35021,3,6,223,5,19,590,3,39,2145,394,394,24436,0,0,0,1,4,105,2,34,2000
200205,4890,9999,,Medford-Ashland  OR MSA ,166,166,21933,0,0,0,0,0,0,1,5,760,149,149,19803,0,0,0,0,0,0,0,0,0
200205,4900,9999,,Melbourne-Titusville-Palm Bay  FL MSA ,377,377,55658,3,6,467,0,0,0,20,302,31493,154,154,24626,3,6,467,0,0,0,19,288,28807
200205,4920,9999,,Memphis  TN-AR-MS MSA ,695,695,102425,1,2,598,0,0,0,0,0,0,681,681,101167,1,2,598,0,0,0,0,0,0
200205,4940,9999,,Merced  CA MSA ,148,148,22139,0,0,0,0,0,0,0,0,0,103,103,16822,0,0,0,0,0,0,0,0,0
200205,4992,2680,,Fort Lauderdale  FL PMSA ,434,434,60994,5,10,1002,0,0,0,7,73,4175,432,432,60784,5,10,1002,0,0,0,5,53,3699
200205,4992,5000,,Miami  FL PMSA ,745,745,79219,9,18,1583,3,10,728,24,319,25077,745,745,79219,8,16,1226,3,10,728,23,314,24222
200205,5082,5080,,Milwaukee-Waukesha  WI PMSA ,328,328,72558,16,32,3569,4,13,1100,19,358,16026,274,274,59519,15,30,3338,4,13,1100,16,315,12903
200205,5082,6600,,Racine  WI PMSA ,67,67,11750,5,10,1354,0,0,0,3,26,1503,62,62,11177,4,8,1200,0,0,0,1,16,1157
200205,5120,9999,,Minneapolis-St. Paul  MN-WI MSA ,1827,1827,310396,33,66,6692,12,40,3830,24,272,25977,1553,1553,267674,28,56,5631,6,21,2170,18,229,23136
200205,5140,9999,,Missoula  MT MSA ,41,41,4033,0,0,0,1,4,166,1,16,663,41,41,4033,0,0,0,1,4,166,1,16,[phone],5160,9999,,Mobile  AL MSA ,307,307,34562,3,6,626,0,0,0,11,92,4206,122,122,17632,3,6,626,0,0,0,9,72,3300
200205,5170,9999,,Modesto  CA MSA ,241,241,36981,4,8,629,5,18,1266,1,5,281,219,219,33924,4,8,629,5,18,1266,0,0,0
200205,5200,9999,,Monroe  LA MSA ,41,41,7728,0,0,0,0,0,0,0,0,0,41,41,7728,0,0,0,0,0,0,0,0,0
200205,5240,9999,,Montgomery  AL MSA ,116,116,11031,0,0,0,0,0,0,0,0,0,40,40,2660,0,0,0,0,0,0,0,0,0
200205,5280,9999,,Muncie  IN MSA ,22,22,3684,0,0,0,0,0,0,1,8,475,4,4,202,0,0,0,0,0,0,1,8,475
200205,5330,9999,,Myrtle Beach  SC MSA ,216,216,27869,3,6,439,1,3,192,4,47,4318,216,216,27869,3,6,439,1,3,192,4,47,4318
200205,5345,9999,,Naples  FL MSA ,385,385,59661,4,8,810,29,116,11448,14,184,12206,385,385,59661,4,8,810,29,116,11448,14,184,12206
200205,5360,9999,,Nashville  TN MSA ,948,948,133226,22,44,4429,2,6,397,14,141,10249,792,792,117368,21,42,4379,1,3,90,12,131,9781
200205,5520,9999,,New London-Norwich  CT-RI MSA ,97,97,13593,2,4,160,0,0,0,1,31,250,73,73,9873,2,4,160,0,0,0,1,31,250
200205,5560,9999,,New Orleans  LA MSA ,360,360,44835,1,2,46,1,4,267,1,10,514,352,352,43504,1,2,46,0,0,0,0,0,0
200205,5602,0875,,Bergen-Passaic  NJ PMSA ,144,144,29310,5,10,953,7,23,2182,1,8,214,64,64,18898,2,4,449,5,17,1811,0,0,0
200205,5602,1160,,Bridgeport  CT PMSA ,84,84,13707,1,2,150,2,6,920,0,0,0,81,81,12733,1,2,150,2,6,920,0,0,0
200205,5602,1930,,Danbury  CT PMSA ,71,71,17236,0,0,0,0,0,0,0,0,0,71,71,17236,0,0,0,0,0,0,0,0,0
200205,5602,2281,,Dutchess County  NY PMSA ,86,86,16764,0,0,0,4,16,1382,10,60,4604,35,35,6803,0,0,0,4,16,1382,9,54,4175
200205,5602,3640,,Jersey City  NJ PMSA ,4,4,361,16,32,2116,3,9,424,4,83,7945,0,0,0,4,8,685,1,3,204,0,0,0
200205,5602,5015,,Middlesex-Somerset-Hunterdon  NJ PMSA ,405,405,55413,1,2,124,2,7,149,5,30,542,255,255,38831,0,0,0,0,0,0,0,0,0
200205,5602,5190,,Monmouth-Ocean  NJ PMSA ,471,471,60410,0,0,0,0,0,0,1,29,672,290,290,36248,0,0,0,0,0,0,0,0,0
200205,5602,5380,,Nassau-Suffolk  NY PMSA ,375,375,70054,10,20,8486,7,28,5439,3,24,4588,269,269,55389,0,0,0,5,20,1530,0,0,0
200205,5602,5480,,New Haven-Meriden  CT PMSA ,113,113,18037,0,0,0,0,0,0,1,8,491,95,95,15933,0,0,0,0,0,0,0,0,0
200205,5602,5600,,New York  NY PMSA ,245,245,53442,129,258,21424,69,208,16111,19,2051,144304,150,150,28709,127,254,21190,66,198,15280,17,2030,143366
200205,5602,5640,,Newark  NJ PMSA ,272,272,40675,63,126,9631,5,15,1147,5,81,4355,146,146,23197,53,106,8662,5,15,1147,1,26,1836
200205,5602,5660,,Newburgh  NY-PA PMSA ,199,199,30970,0,0,0,0,0,0,6,48,2623,138,138,21891,0,0,0,0,0,0,1,12,280
200205,5602,8040,,Stamford-Norwalk  CT PMSA ,53,53,26211,2,4,451,0,0,0,0,0,0,28,28,9193,1,2,86,0,0,0,0,0,0
200205,5602,8480,,Trenton  NJ PMSA ,81,81,7666,1,2,210,0,0,0,2,27,648,47,47,5721,0,0,0,0,0,0,1,18,300
200205,5602,8880,,Waterbury  CT PMSA ,51,51,7234,0,0,0,0,0,0,0,0,0,51,51,7234,0,0,0,0,0,0,0,0,0
200205,5720,9999,,Norfolk-Virginia Beach-Newport News  VA-NC MSA ,728,728,93973,2,4,620,1,3,300,4,59,3245,523,523,68457,1,2,220,1,3,300,2,30,1902
200205,5790,9999,,Ocala  FL MSA ,389,389,43777,1,2,105,1,3,184,0,0,0,387,387,43557,1,2,105,0,0,0,0,0,0
200205,5800,9999,,Odessa-Midland  TX MSA ,31,31,3989,0,0,0,0,0,0,0,0,0,31,31,3989,0,0,0,0,0,0,0,0,0
200205,5880,9999,,Oklahoma City  OK MSA ,484,484,64514,2,4,276,0,0,0,0,0,0,484,484,64514,2,4,276,0,0,0,0,0,0
200205,5920,9999,,Omaha  NE-IA MSA ,410,410,49726,3,6,373,0,0,0,1,20,851,403,403,48861,3,6,373,0,0,0,1,20,851
200205,5960,9999,,Orlando  FL MSA ,1554,1554,208211,0,0,0,5,19,1384,38,415,22553,1251,1251,170451,0,0,0,5,19,1384,37,408,22009
200205,5990,9999,,Owensboro  KY MSA ,73,73,5295,0,0,0,0,0,0,0,0,0,48,48,3883,0,0,0,0,0,0,0,0,0
200205,6015,9999,,Panama City  FL MSA ,79,79,12212,0,0,0,0,0,0,1,140,6665,79,79,12212,0,0,0,0,0,0,1,140,6665
200205,6020,9999,,Parkersburg-Marietta  WV-OH MSA ,24,24,2369,0,0,0,0,0,0,0,0,0,24,24,2369,0,0,0,0,0,0,0,0,0
200205,6080,9999,,Pensacola  FL MSA ,222,222,28071,1,2,138,0,0,0,11,184,10977,222,222,28071,1,2,138,0,0,0,11,184,10977
200205,6120,9999,,Peoria-Pekin  IL MSA ,104,104,14942,2,4,362,2,8,560,1,6,205,74,74,10908,2,4,362,2,8,560,1,6,205
200205,6162,0560,,Atlantic-Cape May  NJ PMSA ,209,209,21698,14,28,3401,3,12,491,2,12,2022,136,136,15427,13,26,3272,3,12,491,2,12,2022
200205,6162,6160,,Philadelphia  PA-NJ PMSA ,1293,1293,165235,5,10,853,3,11,789,17,122,7678,743,743,97952,3,6,498,2,8,600,7,62,3556
200205,6162,8760,,Vineland-Millville-Bridgeton  NJ PMSA ,29,29,2916,0,0,0,0,0,0,0,0,0,9,9,926,0,0,0,0,0,0,0,0,0
200205,6162,9160,,Wilmington-Newark  DE-MD PMSA ,238,238,24690,0,0,0,1,4,440,5,29,1678,75,75,10542,0,0,0,1,4,440,1,8,280
200205,6200,9999,,Phoenix-Mesa  AZ MSA ,4158,4158,586446,8,16,1060,5,17,1556,10,106,6611,3149,3149,453085,8,16,1060,5,17,1556,7,65,4160
200205,6240,9999,,Pine Bluff  AR MSA ,10,10,679,1,2,77,0,0,0,0,0,0,4,4,129,0,0,0,0,0,0,0,0,0
200205,6280,9999,,Pittsburgh  PA MSA ,570,570,87545,6,12,966,6,22,2050,9,92,5384,392,392,61614,4,8,790,4,16,1580,0,0,0
200205,6320,9999,,Pittsfield  MA MSA ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200205,6340,9999,,Pocatello  ID MSA ,13,13,1369,0,0,0,0,0,0,0,0,0,13,13,1369,0,0,0,0,0,0,0,0,0
200205,6400,9999,,Portland  ME MSA ,150,150,20771,2,4,216,1,4,718,2,15,1280,92,92,11995,1,2,90,0,0,0,0,0,0
200205,6442,6440,,Portland-Vancouver  OR-WA PMSA ,1024,1024,178820,18,36,3320,4,13,894,27,508,37581,974,974,171175,16,32,2997,3,10,819,25,489,36654
200205,6442,7080,,Salem  OR PMSA ,147,147,21907,3,6,523,1,4,200,0,0,0,121,121,18781,0,0,0,1,4,200,0,0,0
200205,6480,9999,,Providence-Fall River-Warwick  RI-MA MSA ,227,227,30029,5,10,823,2,7,783,3,18,1906,146,146,19202,1,2,420,1,3,393,2,13,1706
200205,6520,9999,,Provo-Orem  UT MSA ,285,285,40642,4,8,1122,1,3,274,15,164,11156,275,275,39643,4,8,1122,1,3,274,15,164,11156
200205,6560,9999,,Pueblo  CO MSA ,97,97,11110,6,12,534,0,0,0,0,0,0,97,97,11110,6,12,534,0,0,0,0,0,0
200205,6580,9999,,Punta Gorda  FL MSA ,173,173,25928,0,0,0,5,19,1628,1,13,2000,173,173,25928,0,0,0,5,19,1628,1,13,2000
200205,6640,9999,,Raleigh-Durham-Chapel Hill  NC MSA ,1335,1335,203193,22,44,2183,3,9,652,18,283,10150,1007,1007,151894,22,44,2183,1,3,85,6,100,3587
200205,6660,9999,,Rapid City  SD MSA ,46,46,4815,0,0,0,1,3,197,0,0,0,26,26,2254,0,0,0,0,0,0,0,0,0
200205,6680,9999,,Reading  PA MSA ,80,80,11122,1,2,115,1,4,189,2,15,547,49,49,7398,0,0,0,0,0,0,0,0,0
200205,6690,9999,,Redding  CA MSA ,107,107,15153,0,0,0,0,0,0,0,0,0,107,107,15153,0,0,0,0,0,0,0,0,0
200205,6720,9999,,Reno  NV MSA ,305,305,50476,0,0,0,0,0,0,5,37,2079,305,305,50476,0,0,0,0,0,0,5,37,2079
200205,6740,9999,,Richland-Kennewick-Pasco  WA MSA ,131,131,13922,0,0,0,0,0,0,1,6,365,45,45,7167,0,0,0,0,0,0,0,0,0
200205,6760,9999,,Richmond-Petersburg  VA MSA ,681,681,90321,1,2,58,0,0,0,15,371,22820,619,619,83762,0,0,0,0,0,0,15,371,22820
200205,6800,9999,,Roanoke  VA MSA ,85,85,7803,1,2,92,0,0,0,0,0,0,56,56,5159,0,0,0,0,0,0,0,0,0
200205,6820,9999,,Rochester  MN MSA ,90,90,15781,0,0,0,0,0,0,0,0,0,88,88,15598,0,0,0,0,0,0,0,0,0
200205,6840,9999,,Rochester  NY MSA ,167,167,29570,0,0,0,2,7,328,3,24,1400,145,145,26852,0,0,0,1,4,40,3,24,1400
200205,6880,9999,,Rockford  IL MSA ,158,158,16045,1,2,152,0,0,0,0,0,0,116,116,10448,1,2,152,0,0,0,0,0,0
200205,6895,9999,,Rocky Mount  NC MSA ,53,53,4933,4,8,449,0,0,0,1,5,129,36,36,3220,0,0,0,0,0,0,0,0,0
200205,6922,6920,,Sacramento  CA PMSA ,1207,1207,217413,3,6,598,3,10,1064,8,56,4528,944,944,159100,3,6,598,0,0,0,0,0,30
200205,6922,9270,,Yolo  CA PMSA ,129,129,18504,0,0,0,1,3,450,0,0,0,40,40,6730,0,0,0,1,3,450,0,0,0
200205,6960,9999,,Saginaw-Bay City-Midland  MI MSA ,60,60,7892,1,2,221,1,3,332,1,5,327,43,43,5523,0,0,0,0,0,0,0,0,0
200205,6980,9999,,St. Cloud  MN MSA ,56,56,7065,0,0,0,0,0,0,1,5,315,28,28,3940,0,0,0,0,0,0,0,0,0
200205,7000,9999,,St. Joseph  MO MSA ,12,12,1998,1,2,125,0,0,0,0,0,0,12,12,1998,1,2,125,0,0,0,0,0,0
200205,7040,9999,,St. Louis  MO-IL MSA ,983,983,140200,25,50,4424,7,26,1380,28,369,18667,862,862,121293,25,50,4424,5,20,1196,23,344,17438
200205,7120,9999,,Salinas  CA MSA ,85,85,21075,0,0,0,0,0,0,0,0,0,78,78,20256,0,0,0,0,0,0,0,0,0
200205,7160,9999,,Salt Lake City-Ogden  UT MSA ,744,744,98339,8,16,2065,9,32,2609,20,202,13486,602,602,82555,7,14,1890,8,29,2432,19,197,13056
200205,7200,9999,,San Angelo  TX MSA ,27,27,2987,0,0,0,0,0,0,0,0,0,27,27,2987,0,0,0,0,0,0,0,0,0
200205,7240,9999,,San Antonio  TX MSA ,955,955,79792,3,6,323,0,0,0,39,372,11056,914,914,74196,3,6,323,0,0,0,39,372,11056
200205,7320,9999,,San Diego  CA MSA ,844,844,185934,9,18,2971,2,7,813,3,197,14138,841,841,185214,9,18,2971,2,7,813,3,197,14138
200205,7362,5775,,Oakland  CA PMSA ,746,746,178528,1,2,115,0,0,0,2,23,1509,610,610,152403,0,0,0,0,0,0,0,0,0
200205,7362,7360,,San Francisco  CA PMSA ,108,108,45721,2,4,398,2,6,532,4,44,3291,85,85,38192,2,4,398,2,6,532,3,39,2799
200205,7362,7400,,San Jose  CA PMSA ,99,99,30487,0,0,0,0,0,0,9,174,13043,89,89,28410,0,0,0,0,0,0,5,104,6783
200205,7362,7485,,Santa Cruz-Watsonville  CA PMSA ,39,39,8510,0,0,0,0,0,0,0,0,0,3,3,625,0,0,0,0,0,0,0,0,0
200205,7362,7500,,Santa Rosa  CA PMSA ,153,153,28698,1,2,243,0,0,0,1,5,472,115,115,23479,0,0,0,0,0,0,0,0,0
200205,7362,8720,,Vallejo-Fairfield-Napa  CA PMSA ,223,223,43318,0,0,0,1,4,319,1,15,848,127,127,27257,0,0,0,0,0,0,0,0,0
200205,7460,9999,,San Luis Obispo-Atascadero-Paso Robles  CA MSA ,171,171,30066,0,0,0,1,3,248,1,19,1035,156,156,27303,0,0,0,0,0,0,1,19,1035
200205,7480,9999,,Santa Barbara-Santa Maria-Lompoc  CA MSA ,114,114,27339,0,0,0,0,0,0,0,0,0,54,54,17616,0,0,0,0,0,0,0,0,0
200205,7490,9999,,Santa Fe  NM MSA ,62,62,9991,0,0,0,0,0,0,1,7,270,0,0,0,0,0,0,0,0,0,0,0,0
200205,7510,9999,,Sarasota-Bradenton  FL MSA ,495,495,80870,0,0,0,11,44,4992,15,264,18704,493,493,80418,0,0,0,11,44,4992,15,264,18704
200205,7520,9999,,Savannah  GA MSA ,134,134,17815,0,0,0,0,0,0,16,352,23969,89,89,12005,0,0,0,0,0,0,15,347,23824
200205,7560,9999,,Scranton--Wilkes-Barre--Hazleton  PA MSA ,54,54,7013,0,0,0,2,7,503,0,0,0,27,27,3666,0,0,0,0,0,0,0,0,0
200205,7602,1150,,Bremerton  WA PMSA ,81,81,9933,2,4,226,0,0,0,0,0,0,78,78,9646,2,4,226,0,0,0,0,0,0
200205,7602,5910,,Olympia  WA PMSA ,126,126,18277,3,6,808,0,0,0,0,0,0,123,123,17757,2,4,605,0,0,0,0,0,0
200205,7602,7600,,Seattle-Bellevue-Everett  WA PMSA ,865,865,156531,25,50,4401,10,34,3189,32,922,72128,717,717,137726,23,46,4189,7,25,2096,26,867,67023
200205,7602,8200,,Tacoma  WA PMSA ,416,416,52960,10,20,2308,1,3,314,3,17,1608,368,368,46790,10,20,2308,1,3,314,3,17,1608
200205,7610,9999,,Sharon  PA MSA ,9,9,1224,0,0,0,0,0,0,0,0,0,1,1,39,0,0,0,0,0,0,0,0,0
200205,7620,9999,,Sheboygan  WI MSA ,9,9,1907,1,2,190,0,0,0,0,0,0,8,8,1741,1,2,190,0,0,0,0,0,0
200205,7640,9999,,Sherman-Denison  TX MSA ,10,10,1102,0,0,0,0,0,0,0,0,0,8,8,812,0,0,0,0,0,0,0,0,0
200205,7680,9999,,Shreveport-Bossier City  LA MSA ,107,107,15368,0,0,0,0,0,0,23,184,4900,90,90,13262,0,0,0,0,0,0,23,184,4900
200205,7720,9999,,Sioux City  IA-NE MSA ,10,10,1408,1,2,250,0,0,0,0,0,0,4,4,620,1,2,250,0,0,0,0,0,0
200205,7760,9999,,Sioux Falls  SD MSA ,149,149,16778,1,2,147,0,0,0,1,30,1357,145,145,16504,1,2,147,0,0,0,1,30,1357
200205,7800,9999,,South Bend  IN MSA ,75,75,11949,1,2,210,0,0,0,2,60,1560,75,75,11949,1,2,210,0,0,0,2,60,1560
200205,7840,9999,,Spokane  WA MSA ,155,155,20169,1,2,182,0,0,0,10,102,6732,122,122,15735,0,0,0,0,0,0,9,78,5420
200205,7880,9999,,Springfield  IL MSA ,45,45,5261,5,10,726,0,0,0,0,0,0,3,3,284,0,0,0,0,0,0,0,0,0
200205,7920,9999,,Springfield  MO MSA ,175,175,24705,3,6,328,2,7,230,1,5,156,32,32,5317,1,2,100,0,0,0,0,0,0
200205,8000,9999,,Springfield  MA MSA ,60,60,9959,2,4,185,0,0,0,0,0,0,47,47,7560,1,2,100,0,0,0,0,0,0
200205,8050,9999,,State College  PA MSA ,31,31,4992,0,0,0,0,0,0,0,0,0,31,31,4992,0,0,0,0,0,0,0,0,0
200205,8080,9999,,Steubenville-Weirton  OH-WV MSA ,4,4,432,0,0,0,0,0,0,0,0,0,4,4,432,0,0,0,0,0,0,0,0,0
200205,8120,9999,,Stockton-Lodi  CA MSA ,497,497,82282,0,0,0,0,0,0,0,0,0,497,497,82282,0,0,0,0,0,0,0,0,0
200205,8140,9999,,Sumter  SC MSA ,29,29,2901,2,4,204,0,0,0,1,5,293,0,0,0,0,0,0,0,0,0,0,0,0
200205,8160,9999,,Syracuse  NY MSA ,89,89,9927,0,0,0,0,0,0,5,40,2034,84,84,9515,0,0,0,0,0,0,4,32,1868
200205,8240,9999,,Tallahassee  FL MSA ,120,120,15459,7,14,969,2,6,437,0,0,0,120,120,15459,7,14,969,2,6,437,0,0,0
200205,8280,9999,,Tampa-St. Petersburg-Clearwater  FL MSA ,1306,1306,144300,14,28,2372,10,36,2534,52,483,45720,1286,1286,141460,14,28,2372,10,36,2534,51,478,45376
200205,8320,9999,,Terre Haute  IN MSA ,21,21,3182,0,0,0,0,0,0,0,0,0,21,21,3182,0,0,0,0,0,0,0,0,0
200205,8360,9999,,Texarkana  TX-Texarkana  AR MSA ,15,15,1295,0,0,0,0,0,0,0,0,0,15,15,1295,0,0,0,0,0,0,0,0,0
200205,8400,9999,,Toledo  OH MSA ,168,168,26869,8,16,1159,0,0,0,0,0,0,168,168,26869,8,16,1159,0,0,0,0,0,0
200205,8440,9999,,Topeka  KS MSA ,50,50,8289,0,0,0,1,4,350,2,48,1683,50,50,8289,0,0,0,1,4,350,2,48,1683
200205,8520,9999,,Tucson  AZ MSA ,539,539,92653,10,20,1994,0,0,0,0,0,0,539,539,92653,10,20,1994,0,0,0,0,0,0
200205,8560,9999,,Tulsa  OK MSA ,360,360,47837,1,2,120,0,0,0,1,13,722,323,323,38156,1,2,120,0,0,0,0,0,0
200205,8600,9999,,Tuscaloosa  AL MSA ,62,62,7410,0,0,0,0,0,0,0,0,0,62,62,7410,0,0,0,0,0,0,0,0,0
200205,8640,9999,,Tyler  TX MSA ,32,32,5645,0,0,0,0,0,0,1,6,277,0,0,0,0,0,0,0,0,0,0,0,0
200205,8680,9999,,Utica-Rome  NY MSA ,10,10,1642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200205,8750,9999,,Victoria  TX MSA ,30,30,2941,0,0,0,0,0,0,0,0,0,30,30,2941,0,0,0,0,0,0,0,0,0
200205,8780,9999,,Visalia-Tulare-Porterville  CA MSA ,173,173,24178,2,4,267,0,0,0,0,0,0,160,160,23120,2,4,267,0,0,0,0,0,0
200205,8800,9999,,Waco  TX MSA ,46,46,5499,0,0,0,0,0,0,1,6,480,46,46,5499,0,0,0,0,0,0,1,6,480
200205,8872,0720,,Baltimore  MD PMSA ,789,789,98985,0,0,0,0,0,0,6,145,8659,777,777,97965,0,0,0,0,0,0,5,140,8350
200205,8872,3180,,Hagerstown  MD PMSA ,103,103,14841,0,0,0,0,0,0,3,66,1680,103,103,14841,0,0,0,0,0,0,2,60,1500
200205,8872,8840,,Washington  DC-MD-VA-WV PMSA ,2579,2579,325848,2,4,276,1,3,28,25,451,26800,2213,2213,275648,2,4,276,0,0,0,23,422,25609
200205,8920,9999,,Waterloo-Cedar Falls  IA MSA ,14,14,2322,8,16,1168,0,0,0,1,22,1900,14,14,2322,8,16,1168,0,0,0,1,22,1900
200205,8940,9999,,Wausau  WI MSA ,53,53,7268,2,4,372,0,0,0,1,13,500,14,14,2040,1,2,300,0,0,0,1,13,500
200205,8960,9999,,West Palm Beach-Boca Raton  FL MSA ,833,833,133009,1,2,60,6,18,1912,11,284,14998,826,826,128668,1,2,60,5,15,1762,11,284,14998
200205,9000,9999,,Wheeling  WV-OH MSA ,2,2,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200205,9040,9999,,Wichita  KS MSA ,199,199,22047,0,0,0,0,0,0,0,0,0,197,197,21789,0,0,0,0,0,0,0,0,0
200205,9080,9999,,Wichita Falls  TX MSA ,23,23,2666,1,2,80,0,0,0,0,0,0,21,21,2492,1,2,80,0,0,0,0,0,0
200205,9200,9999,,Wilmington  NC MSA ,321,321,46317,2,4,304,0,0,0,6,88,7654,165,165,27562,2,4,304,0,0,0,6,88,7654
200205,9260,9999,,Yakima  WA MSA ,32,32,4238,0,0,0,0,0,0,0,0,0,32,32,4238,0,0,0,0,0,0,0,0,0
200205,9280,9999,,York  PA MSA ,131,131,16172,1,2,98,0,0,0,0,0,0,76,76,10403,1,2,98,0,0,0,0,0,0
200205,9320,9999,,Youngstown-Warren  OH MSA ,95,95,13517,8,16,1150,0,0,0,0,0,0,92,92,13064,8,16,1150,0,0,0,0,0,0
200205,9340,9999,,Yuba City  CA MSA ,115,115,18285,0,0,0,0,0,0,0,0,0,115,115,18285,0,0,0,0,0,0,0,0,0
200205,9360,9999,,Yuma  AZ MSA ,88,88,9364,0,0,0,0,0,0,0,0,0,88,88,9364,0,0,0,0,0,0,0,0,0
200205,1122,9999,,Boston-Worcester-Lawrence  MA-NH-ME-CT CMSA ,1286,1286,228413,27,54,5612,21,77,8278,31,634,50329,819,819,155369,24,48,5191,17,64,7308,18,493,38647
200205,1602,9999,,Chicago-Gary-Kenosha  IL-IN-WI CMSA ,3157,3157,543366,30,60,6043,56,197,15786,86,986,66057,2494,2494,431934,15,30,2980,26,99,8234,53,411,31652
200205,1642,9999,,Cincinnati-Hamilton  OH-KY-IN CMSA ,1039,1039,129972,4,8,578,6,24,1863,25,269,14118,669,669,88137,2,4,280,6,24,1863,17,182,10481
200205,1692,9999,,Cleveland-Akron  OH CMSA ,932,932,166205,3,6,785,5,16,1067,7,61,2943,539,539,111326,2,4,635,2,6,514,0,0,0
200205,1922,9999,,Dallas-Fort Worth  TX CMSA ,3832,3832,612332,17,34,2572,3,10,651,72,1483,77583,3343,3343,524751,16,32,2452,3,10,651,68,1444,76227
200205,2082,9999,,Denver-Boulder-Greeley  CO CMSA ,2044,2044,297110,27,54,4607,7,25,1885,45,586,43839,1852,1852,272606,26,52,4461,7,25,1885,43,564,42673
200205,2162,9999,,Detroit-Ann Arbor-Flint  MI CMSA ,2038,2038,330571,20,40,5072,12,39,3577,28,288,19590,1635,1635,277159,14,28,3387,10,32,2626,17,193,13318
200205,3362,9999,,Houston-Galveston-Brazoria  TX CMSA ,3245,3245,403852,12,24,1491,51,204,7934,50,769,36867,3103,3103,381939,12,24,1491,51,204,7934,48,750,36378
200205,4472,9999,,Los Angeles-Riverside-Orange County  CA CMSA ,4692,4692,883555,80,160,9913,30,103,8727,59,842,69912,4514,4514,847966,77,154,9466,26,90,7978,48,765,65482
200205,4992,9999,,Miami-Fort Lauderdale  FL CMSA ,1179,1179,140213,14,28,2585,3,10,728,31,392,29252,1177,1177,140003,13,26,2228,3,10,728,28,367,27921
200205,5082,9999,,Milwaukee-Racine  WI CMSA ,395,395,84308,21,42,4923,4,13,1100,22,384,17529,336,336,70696,19,38,4538,4,13,1100,17,331,14060
200205,5602,9999,,New York-Northern New Jersey-Long Island  NY-NJ-CT-PA CMSA ,2654,2654,447490,228,456,43545,99,312,27754,57,2449,170986,1720,1720,298016,188,376,31222,88,275,22274,29,2140,149957
200205,6162,9999,,Philadelphia-Wilmington-Atlantic City  PA-NJ-DE-MD CMSA ,1769,1769,214539,19,38,4254,7,27,1720,24,163,11378,963,963,124847,16,32,3770,6,24,1531,10,82,5858
200205,6442,9999,,Portland-Salem  OR-WA CMSA ,1171,1171,200727,21,42,3843,5,17,1094,27,508,37581,1095,1095,189956,16,32,2997,4,14,1019,25,489,36654
200205,6922,9999,,Sacramento-Yolo  CA CMSA ,1336,1336,235917,3,6,598,4,13,1514,8,56,4528,984,984,165830,3,6,598,1,3,450,0,0,30
200205,7362,9999,,San Francisco-Oakland-San Jose  CA CMSA ,1368,1368,335262,4,8,756,3,10,851,17,261,19163,1029,1029,270366,2,4,398,2,6,532,8,143,9582
200205,7602,9999,,Seattle-Tacoma-Bremerton  WA CMSA ,1488,1488,237701,40,80,7743,11,37,3503,35,939,73736,1286,1286,211919,37,74,7328,8,28,2410,29,884,68631
200205,8872,9999,,Washington-Baltimore  DC-MD-VA-WV CMSA ,3471,3471,439674,2,4,276,1,3,28,34,662,37139,3093,3093,388454,2,4,276,0,0,0,30,622,35459
