Survey,MSA/,PMSA,,MA,,1-unit,,,2-units,,,3-4 units,,,5+ units,,,1-unit rep,,,2-units rep,,,3-4 units rep,,,5+ units rep
8905,4680,9999, ,Macon-Warner Robins GA MSA,116,116,7705,0,0,0,0,0,0,0,0,0,116,116,7705,0,0,0,0,0,0,0,0,0
8905,4720,9999, ,Madison WI MSA,173,173,16023,8,16,782,4,16,502,6,116,3592,156,156,14502,8,16,782,4,16,502,5,108,3422
8905,4760,9999, ,Manchester NH MSA,76,76,4290,0,0,0,0,0,0,0,0,0,74,74,4159,0,0,0,0,0,0,0,0,0
8905,4800,9999, ,Mansfield OH MSA,24,24,1563,0,0,0,0,0,0,0,0,0,24,24,1563,0,0,0,0,0,0,0,0,0
8905,4880,9999, ,McAllen-Edinburg-Mission TX MSA,82,82,3529,1,2,71,0,0,0,0,0,0,49,49,1553,0,0,0,0,0,0,0,0,0
8905,4890,9999, ,Medford OR MSA,86,86,7369,0,0,0,1,3,106,0,0,0,86,86,7369,0,0,0,0,0,0,0,0,0
8905,4900,9999, ,Melbourne-Titusville-Palm Bay FL MSA,425,425,33859,0,0,0,0,0,0,10,77,3096,425,425,33859,0,0,0,0,0,0,10,77,3096
8905,4920,9999, ,Memphis TN-AR-MS MSA,491,491,37518,2,4,73,0,0,0,1,9,272,470,470,36163,2,4,73,0,0,0,0,0,0
8905,4940,9999, ,Merced CA MSA,81,81,7794,3,6,248,2,6,289,9,49,1294,53,53,5520,1,2,12,0,0,0,7,35,756
8905,4992,2680, ,Fort Lauderdale-Hollywood-Pompano Beach FL PMSA,549,549,52391,11,22,1304,7,28,3122,35,508,20998,544,544,51071,10,20,1239,7,28,3122,34,495,20549
8905,4992,5000, ,Miami-Hialeah FL PMSA,1489,1489,113554,18,36,1616,2,8,274,66,1784,56363,1479,1479,113154,18,36,1616,2,8,274,65,1753,56085
8905,5040,9999, ,Midland TX MSA,21,21,2217,0,0,0,0,0,0,0,0,0,21,21,2217,0,0,0,0,0,0,0,0,0
8905,5082,5080, ,Milwaukee WI PMSA,391,391,40140,13,26,1810,7,28,1200,41,379,15522,348,348,36290,13,26,1810,7,28,1200,38,347,13858
8905,5082,6600, ,Racine WI PMSA,58,58,5957,1,2,94,0,0,0,3,142,15000,24,24,3124,0,0,0,0,0,0,3,142,15000
8905,5120,9999, ,Minneapolis-St. Paul MN-WI MSA,1347,1347,137190,11,22,1659,5,18,1296,8,233,12034,1229,1229,127457,11,22,1659,5,18,1296,4,189,[phone],5160,9999, ,Mobile AL MSA,43,43,3650,2,4,211,0,0,0,0,0,0,43,43,3650,2,4,211,0,0,0,0,0,0
8905,5170,9999, ,Modesto CA MSA,365,365,33447,7,14,942,2,7,337,0,0,0,362,362,33329,7,14,942,2,7,337,0,0,0
8905,5200,9999, ,Monroe LA MSA,15,15,1103,0,0,0,0,0,0,0,0,0,15,15,1103,0,0,0,0,0,0,0,0,0
8905,5240,9999, ,Montgomery AL MSA,48,48,2770,0,0,0,0,0,0,9,72,1655,48,48,2770,0,0,0,0,0,0,9,72,1655
8905,5280,9999, ,Muncie IN MSA,16,16,1404,0,0,0,5,20,500,0,0,0,16,16,1404,0,0,0,5,20,500,0,0,0
8905,5320,9999, ,Muskegon MI MSA,32,32,1936,0,0,0,0,0,0,0,0,0,29,29,1816,0,0,0,0,0,0,0,0,0
8905,5345,9999, ,Naples FL MSA,177,177,19515,14,28,1539,1,3,224,25,376,28654,173,173,17982,14,28,1539,0,0,0,24,371,27869
8905,5360,9999, ,Nashville TN MSA,589,589,44213,12,24,730,36,136,4758,3,33,744,573,573,42881,12,24,730,36,136,4758,0,0,0
8905,5400,9999, ,New Bedford MA MSA,29,29,3198,0,0,0,0,0,0,1,6,360,7,7,557,0,0,0,0,0,0,0,0,0
8905,5480,9999, ,New Haven-Meriden CT MSA,114,114,9941,8,16,659,4,16,404,2,26,605,114,114,9941,8,16,659,4,16,404,2,26,605
8905,5520,9999, ,New London-Norwich CT-RI MSA,74,74,6682,0,0,0,0,0,0,1,5,290,45,45,4611,0,0,0,0,0,0,1,5,290
8905,5560,9999, ,New Orleans LA MSA,177,177,10727,1,2,17,0,0,0,1,5,151,132,132,7696,1,2,17,0,0,0,0,0,0
8905,5602,0875, ,Bergen-Passaic NJ PMSA,123,123,11012,17,34,1784,2,7,275,15,256,8418,50,50,7308,15,30,1605,2,7,275,13,246,8068
8905,5602,1160, ,Bridgeport-Milford CT PMSA,112,112,7003,6,12,513,0,0,0,0,0,0,111,111,6973,5,10,471,0,0,0,0,0,0
8905,5602,1930, ,Danbury CT PMSA,55,55,6475,0,0,0,0,0,0,0,0,0,51,51,6153,0,0,0,0,0,0,0,0,0
8905,5602,3640, ,Jersey City NJ PMSA,3,3,258,10,20,1065,0,0,0,1,19,576,0,0,0,6,12,663,0,0,0,0,0,0
8905,5602,5015, ,Middlesex-Somerset-Hunterdon NJ PMSA,722,722,35772,0,0,0,0,0,0,15,194,8847,604,604,26120,0,0,0,0,0,0,12,170,5915
8905,5602,5190, ,Monmouth-Ocean NJ PMSA,305,305,25744,1,2,59,1,3,119,4,84,2967,240,240,19586,0,0,0,0,0,0,3,63,2393
8905,5602,5380, ,Nassau-Suffolk NY PMSA,478,478,61026,4,8,382,0,0,0,1,5,309,397,397,54188,3,6,299,0,0,0,0,0,0
8905,5602,5600, ,New York NY PMSA,533,533,47252,96,192,9084,35,105,5485,16,546,23211,511,511,43434,95,190,8984,35,105,5485,14,531,21925
8905,5602,5640, ,Newark NJ PMSA,222,222,23793,4,8,420,2,6,196,12,80,4377,165,165,14825,4,8,420,1,3,123,10,67,3223
8905,5602,5760, ,Norwalk CT PMSA,14,14,2705,1,2,96,0,0,0,0,0,0,9,9,1822,1,2,96,0,0,0,0,0,0
8905,5602,5950, ,Orange County NY PMSA,80,80,7447,6,12,524,0,0,0,3,27,1118,46,46,4488,4,8,345,0,0,0,2,22,890
8905,5602,8040, ,Stamford CT PMSA,11,11,2772,2,4,376,0,0,0,0,0,0,11,11,2772,2,4,376,0,0,0,0,0,0
8905,5720,9999, ,Norfolk-Virginia Beach-Newport News VA MSA,727,727,53635,13,26,1357,5,20,763,7,56,2310,666,666,48575,12,24,1267,5,20,763,6,46,2029
8905,5790,9999, ,Ocala FL MSA,252,252,9805,3,6,160,0,0,0,0,0,0,251,251,9729,3,6,160,0,0,0,0,0,0
8905,5800,9999, ,Odessa TX MSA,7,7,998,0,0,0,0,0,0,0,0,0,7,7,998,0,0,0,0,0,0,0,0,0
8905,5880,9999, ,Oklahoma City OK MSA,182,182,13311,3,6,243,0,0,0,2,233,7607,173,173,12789,3,6,243,0,0,0,1,228,7464
8905,5910,9999, ,Olympia WA MSA,108,108,5635,0,0,0,0,0,0,8,87,5379,34,34,2696,0,0,0,0,0,0,8,87,5379
8905,5920,9999, ,Omaha NE-IA MSA,240,240,16609,4,8,464,2,8,351,0,0,0,235,235,16300,4,8,464,2,8,351,0,0,0
8905,5960,9999, ,Orlando FL MSA,1319,1319,97606,16,32,1224,10,39,1357,172,2099,66922,1314,1314,96694,16,32,1224,10,39,1357,172,2099,66922
8905,5990,9999, ,Owensboro KY MSA,17,17,1025,0,0,0,0,0,0,0,0,0,6,6,432,0,0,0,0,0,0,0,0,0
8905,6015,9999, ,Panama City FL MSA,54,54,3987,0,0,0,0,0,0,1,8,289,54,54,3987,0,0,0,0,0,0,1,8,289
8905,6020,9999, ,Parkersburg-Marietta WV-OH MSA,9,9,549,0,0,0,1,3,125,0,0,0,2,2,71,0,0,0,0,0,0,0,0,0
8905,6025,9999, ,Pascagoula MS MSA,24,24,976,0,0,0,0,0,0,8,100,2786,20,20,674,0,0,0,0,0,0,8,100,2786
8905,6080,9999, ,Pensacola FL MSA,201,201,14496,0,0,0,0,0,0,0,0,0,201,201,14496,0,0,0,0,0,0,0,0,0
8905,6120,9999, ,Peoria IL MSA,47,47,4306,0,0,0,1,3,75,0,0,0,20,20,2054,0,0,0,0,0,0,0,0,0
8905,6162,6160, ,Philadelphia PA-NJ PMSA,1472,1472,120137,7,14,665,0,0,0,31,422,15244,1049,1049,88504,6,12,593,0,0,0,23,348,12275
8905,6162,8480, ,Trenton NJ PMSA,93,93,7911,0,0,0,0,0,0,0,0,0,54,54,4278,0,0,0,0,0,0,0,0,0
8905,6162,8760, ,Vineland-Millville-Bridgeton NJ PMSA,50,50,3208,1,2,78,0,0,0,0,0,0,5,5,599,0,0,0,0,0,0,0,0,0
8905,6162,9160, ,Wilmington DE-NJ-MD PMSA,323,323,9648,0,0,0,0,0,0,27,185,3383,317,317,9193,0,0,0,0,0,0,26,180,3279
8905,6200,9999, ,Phoenix AZ MSA,974,974,107584,0,0,0,5,18,1107,41,438,20644,957,957,106581,0,0,0,5,18,1107,41,438,20644
8905,6240,9999, ,Pine Bluff AR MSA,8,8,199,1,2,84,0,0,0,0,0,0,8,8,199,1,2,84,0,0,0,0,0,0
8905,6282,0845, ,Beaver County PA PMSA,24,24,1739,0,0,0,0,0,0,1,7,255,18,18,1236,0,0,0,0,0,0,1,7,255
8905,6282,6280, ,Pittsburgh PA PMSA,353,353,34673,1,2,70,1,4,40,3,16,318,268,268,28315,1,2,70,1,4,40,1,6,115
8905,6320,9999, ,Pittsfield MA MSA,13,13,813,2,4,120,2,7,226,1,6,354,12,12,662,2,4,120,2,7,226,1,6,354
8905,6400,9999, ,Portland ME MSA,125,125,10027,1,2,45,0,0,0,1,8,418,100,100,8887,1,2,45,0,0,0,0,0,0
8905,6442,6440, ,Portland OR PMSA,554,554,52773,4,8,418,11,44,1871,107,1465,42921,521,521,50370,4,8,418,11,44,1871,105,1447,42347
8905,6442,8725, ,Vancouver WA PMSA,168,168,17485,5,10,655,0,0,0,2,20,1001,168,168,17485,5,10,655,0,0,0,2,20,1001
8905,6450,9999, ,Portsmouth-Dover-Rochester NH-ME MSA,87,87,7565,2,4,335,0,0,0,2,11,364,65,65,5856,1,2,181,0,0,0,1,6,208
8905,6460,9999, ,Poughkeepsie NY MSA,26,26,3080,0,0,0,0,0,0,0,0,0,22,22,2559,0,0,0,0,0,0,0,0,0
8905,6482,2480, ,Fall River MA-RI PMSA,38,38,3135,1,2,71,2,6,232,1,10,508,10,10,1001,0,0,0,0,0,0,0,0,0
8905,6482,6060, ,Pawtucket-Woonsocket-Attleboro RI-MA PMSA,78,78,7555,1,2,109,4,14,463,2,14,462,39,39,3805,0,0,0,3,10,250,1,6,90
8905,6482,6480, ,Providence RI PMSA,159,159,13651,21,42,1451,2,7,145,2,15,333,118,118,10868,11,22,972,0,0,0,0,0,0
8905,6520,9999, ,Provo-Orem UT MSA,56,56,5113,0,0,0,1,4,173,0,0,0,53,53,5034,0,0,0,1,4,173,0,0,0
8905,6560,9999, ,Pueblo CO MSA,20,20,1056,1,2,56,1,4,73,0,0,0,20,20,1056,1,2,56,1,4,73,0,0,0
8905,6640,9999, ,Raleigh-Durham NC MSA,503,503,43692,2,4,75,1,4,102,4,22,713,500,500,43513,1,2,50,1,4,102,3,17,517
8905,6660,9999, ,Rapid City SD MSA,16,16,938,0,0,0,0,0,0,0,0,0,7,7,482,0,0,0,0,0,0,0,0,0
8905,6680,9999, ,Reading PA MSA,107,107,9421,0,0,0,0,0,0,0,0,0,89,89,8238,0,0,0,0,0,0,0,0,0
8905,6690,9999, ,Redding CA MSA,120,120,9543,0,0,0,14,56,1976,0,0,0,120,120,9543,0,0,0,14,56,1976,0,0,0
8905,6720,9999, ,Reno NV MSA,137,137,12827,1,2,70,0,0,0,1,6,180,137,137,12827,1,2,70,0,0,0,1,6,180
8905,6740,9999, ,Richland-Kennewick-Pasco WA MSA,5,5,417,0,0,0,0,0,0,0,0,0,3,3,236,0,0,0,0,0,0,0,0,0
8905,6760,9999, ,Richmond-Petersburg VA MSA,586,586,39968,0,0,0,0,0,0,0,0,0,586,586,39968,0,0,0,0,0,0,0,0,0
8905,6800,9999, ,Roanoke VA MSA,68,68,4161,2,4,87,3,11,249,1,5,112,58,58,3640,0,0,0,2,8,189,0,0,0
8905,6820,9999, ,Rochester MN MSA,89,89,7843,1,2,119,1,4,196,0,0,0,89,89,7843,1,2,119,1,4,196,0,0,0
8905,6840,9999, ,Rochester NY MSA,406,406,42552,3,6,323,1,3,130,0,0,0,328,328,36541,2,4,235,1,3,130,0,0,0
8905,6880,9999, ,Rockford IL MSA,99,99,7065,3,6,249,0,0,0,2,16,269,45,45,3934,2,4,156,0,0,0,2,16,269
8905,6920,9999, ,Sacramento CA MSA,1398,1398,153504,4,8,503,4,16,924,8,56,2771,1398,1398,153504,4,8,503,4,16,924,8,56,2771
8905,6960,9999, ,Saginaw-Bay City-Midland MI MSA,46,46,4383,0,0,0,0,0,0,0,0,0,45,45,4350,0,0,0,0,0,0,0,0,0
8905,6980,9999, ,St. Cloud MN MSA,98,98,6791,0,0,0,0,0,0,4,67,1871,82,82,5810,0,0,0,0,0,0,0,0,0
8905,7000,9999, ,St. Joseph MO MSA,10,10,627,1,2,145,0,0,0,0,0,0,10,10,627,1,2,145,0,0,0,0,0,0
8905,7040,9999, ,St. Louis MO-IL MSA,937,937,77536,19,38,1740,10,37,956,9,65,2417,838,838,70398,17,34,1615,9,34,846,8,60,1836
8905,7080,9999, ,Salem OR MSA,110,110,6588,4,8,273,1,3,95,11,90,1488,68,68,4088,2,4,128,0,0,0,6,56,895
8905,7120,9999, ,Salinas-Seaside-Monterey CA MSA,174,174,19981,0,0,0,1,3,130,0,0,0,168,168,19556,0,0,0,0,0,0,0,0,0
8905,7160,9999, ,Salt Lake City-Ogden UT MSA,335,335,26316,1,2,63,0,0,0,0,0,0,272,272,21892,1,2,63,0,0,0,0,0,0
8905,7200,9999, ,San Angelo TX MSA,19,19,1418,0,0,0,0,0,0,0,0,0,19,19,1418,0,0,0,0,0,0,0,0,0
8905,7240,9999, ,San Antonio TX MSA,179,179,13795,0,0,0,1,4,137,0,0,0,178,178,13699,0,0,0,1,4,137,0,0,0
8905,7320,9999, ,San Diego CA MSA,975,975,158126,10,20,1753,13,45,2849,92,756,42269,975,975,158126,10,20,1753,13,45,2849,92,756,42269
8905,7362,5775, ,Oakland CA PMSA,856,856,105073,18,36,4226,10,31,2086,50,567,27182,855,855,104837,18,36,4226,10,31,2086,50,567,27182
8905,7362,7360, ,San Francisco CA PMSA,221,221,33659,5,10,1068,9,32,3688,40,384,19871,215,215,32936,5,10,1068,9,32,3688,39,375,19433
8905,7362,7400, ,San Jose CA PMSA,328,328,51489,2,4,304,7,25,2217,7,53,3976,312,312,49689,1,2,114,4,15,1350,6,44,3553
8905,7362,7485, ,Santa Cruz CA PMSA,97,97,11977,6,12,1014,4,13,1070,1,7,562,46,46,4640,6,12,1014,2,6,436,0,0,0
8905,7362,7500, ,Santa Rosa-Petaluma CA PMSA,479,479,48794,4,8,602,0,0,0,2,12,555,479,479,48794,4,8,602,0,0,0,2,12,555
8905,7362,8720, ,Vallejo-Fairfield-Napa CA PMSA,563,563,67104,4,8,633,1,4,234,6,51,2512,468,468,56757,4,8,633,0,0,0,2,16,856
8905,7480,9999, ,Santa Barbara-Santa Maria-Lompoc CA MSA,145,145,18151,1,2,141,6,24,826,1,5,148,132,132,16713,1,2,141,5,20,648,0,0,0
8905,7490,9999, ,Santa Fe NM MSA,41,41,4429,2,4,195,9,36,1006,0,0,0,41,41,4429,2,4,195,9,36,1006,0,0,0
8905,7510,9999, ,Sarasota FL MSA,267,267,29261,0,0,0,0,0,0,0,0,0,267,267,29261,0,0,0,0,0,0,0,0,0
8905,7520,9999, ,Savannah GA MSA,106,106,10032,0,0,0,1,3,84,3,25,771,74,74,8415,0,0,0,0,0,0,0,0,0
8905,7560,9999, ,Scranton--Wilkes-Barre PA MSA,279,279,21010,2,4,115,2,6,264,8,133,4162,214,214,16617,1,2,35,0,0,0,5,118,3203
8905,7602,7600, ,Seattle WA PMSA,1134,1134,125487,13,26,1734,27,103,5858,88,1032,50597,1013,1013,112690,11,22,1546,19,76,4557,77,937,45977
8905,7602,8200, ,Tacoma WA PMSA,292,292,20755,11,22,1064,5,18,704,13,149,4863,284,284,20193,11,22,1064,5,18,704,13,149,4863
8905,7610,9999, ,Sharon PA MSA,6,6,579,0,0,0,0,0,0,0,0,0,5,5,505,0,0,0,0,0,0,0,0,0
8905,7620,9999, ,Sheboygan WI MSA,6,6,542,0,0,0,0,0,0,0,0,0,6,6,542,0,0,0,0,0,0,0,0,0
8905,7640,9999, ,Sherman-Denison TX MSA,1,1,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8905,7680,9999, ,Shreveport LA MSA,14,14,1256,0,0,0,0,0,0,1,7,148,6,6,613,0,0,0,0,0,0,0,0,0
8905,7720,9999, ,Sioux City IA-NE MSA,20,20,747,0,0,0,0,0,0,0,0,0,18,18,641,0,0,0,0,0,0,0,0,0
8905,7760,9999, ,Sioux Falls SD MSA,49,49,3314,1,2,107,1,4,133,9,216,6441,49,49,3314,1,2,107,1,4,133,9,216,6441
8905,7800,9999, ,South Bend-Mishawaka IN MSA,70,70,6583,2,4,170,0,0,0,0,0,0,70,70,6583,2,4,170,0,0,0,0,0,0
8905,7840,9999, ,Spokane WA MSA,116,116,8116,2,4,272,0,0,0,1,48,540,116,116,8116,2,4,272,0,0,0,1,48,540
8905,7880,9999, ,Springfield IL MSA,50,50,4814,1,2,150,1,3,185,1,16,400,50,50,4814,1,2,150,1,3,185,1,16,400
8905,7920,9999, ,Springfield MO MSA,152,152,6717,8,16,357,0,0,0,0,0,0,152,152,6717,8,16,357,0,0,0,0,0,0
8905,8000,9999, ,Springfield MA MSA,119,119,11360,18,36,1369,1,3,139,3,24,842,106,106,10031,18,36,1369,1,3,139,2,19,660
8905,8050,9999, ,State College PA MSA,35,35,2853,1,2,77,0,0,0,0,0,0,30,30,2518,1,2,77,0,0,0,0,0,0
8905,8080,9999, ,Steubenville-Weirton OH-WV MSA,6,6,337,0,0,0,0,0,0,0,0,0,4,4,160,0,0,0,0,0,0,0,0,0
8905,8120,9999, ,Stockton CA MSA,360,360,36417,1,2,141,0,0,0,0,0,0,360,360,36417,1,2,141,0,0,0,0,0,0
8905,8160,9999, ,Syracuse NY MSA,231,231,18708,0,0,0,0,0,0,9,69,1707,193,193,15576,0,0,0,0,0,0,8,64,1655
8905,8240,9999, ,Tallahassee FL MSA,167,167,10914,4,8,260,4,15,341,14,107,2472,166,166,10898,4,8,260,4,15,341,13,102,2351
8905,8280,9999, ,Tampa-St. Petersburg-Clearwater FL MSA,1072,1072,81948,13,26,1411,5,20,1193,7,139,7583,1055,1055,80687,13,26,1411,5,20,1193,7,139,7583
8905,8320,9999, ,Terre Haute IN MSA,34,34,1962,0,0,0,0,0,0,0,0,0,14,14,1311,0,0,0,0,0,0,0,0,0
8905,8360,9999, ,Texarkana TX-Texarkana AR MSA,11,11,834,0,0,0,0,0,0,0,0,0,11,11,834,0,0,0,0,0,0,0,0,0
8905,8400,9999, ,Toledo OH MSA,128,128,14891,4,8,523,6,21,831,2,10,851,123,123,14514,4,8,523,6,21,831,2,10,851
8905,8440,9999, ,Topeka KS MSA,43,43,4071,1,2,80,0,0,24,0,0,0,43,43,4071,1,2,80,0,0,24,0,0,0
8905,8520,9999, ,Tucson AZ MSA,261,261,22598,3,6,244,0,0,0,1,6,229,261,261,22598,3,6,244,0,0,0,1,6,229
8905,8560,9999, ,Tulsa OK MSA,191,191,15020,0,0,0,0,0,0,1,5,115,190,190,14972,0,0,0,0,0,0,0,0,0
8905,8600,9999, ,Tuscaloosa AL MSA,30,30,1691,0,0,0,0,0,0,2,27,555,30,30,1691,0,0,0,0,0,0,2,27,555
8905,8640,9999, ,Tyler TX MSA,7,7,1066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8905,8680,9999, ,Utica-Rome NY MSA,16,16,1363,0,0,0,0,0,0,0,0,0,16,16,1363,0,0,0,0,0,0,0,0,0
8905,8750,9999, ,Victoria TX MSA,9,9,928,0,0,0,0,0,0,0,0,0,9,9,928,0,0,0,0,0,0,0,0,0
8905,8780,9999, ,Visalia-Tulare-Porterville CA MSA,179,179,12625,0,0,0,1,3,120,2,12,310,179,179,12625,0,0,0,1,3,120,2,12,310
8905,8800,9999, ,Waco TX MSA,6,6,832,0,0,0,0,0,0,0,0,0,6,6,832,0,0,0,0,0,0,0,0,0
8905,8840,9999, ,Washington DC-MD-VA MSA,1978,1978,160709,2,4,162,1,3,25,73,673,18342,1947,1947,158334,2,4,162,1,3,25,72,639,16500
8905,8880,9999, ,Waterbury CT MSA,101,101,6134,2,4,116,1,3,70,1,32,635,94,94,5506,2,4,116,1,3,70,1,32,635
8905,8920,9999, ,Waterloo-Cedar Falls IA MSA,17,17,1447,1,2,60,0,0,0,1,42,3380,17,17,1447,1,2,60,0,0,0,1,42,3380
8905,8940,9999, ,Wausau WI MSA,11,11,768,2,4,174,0,0,0,0,0,0,7,7,500,2,4,174,0,0,0,0,0,0
8905,8960,9999, ,West Palm Beach-Boca Raton-Delray Beach FL MSA,807,807,72714,56,112,5902,12,47,1822,24,326,19592,803,803,71190,56,112,5902,12,47,1822,23,321,18175
8905,9000,9999, ,Wheeling WV-OH MSA,4,4,331,0,0,0,0,0,0,0,0,0,4,4,331,0,0,0,0,0,0,0,0,0
8905,9040,9999, ,Wichita KS MSA,185,185,13605,36,72,1645,0,0,0,0,0,0,168,168,12813,35,70,1605,0,0,0,0,0,0
8905,9080,9999, ,Wichita Falls TX MSA,8,8,495,0,0,0,0,0,0,0,0,0,8,8,495,0,0,0,0,0,0,0,0,0
8905,9140,9999, ,Williamsport PA MSA,10,10,919,0,0,0,0,0,0,0,0,0,9,9,764,0,0,0,0,0,0,0,0,0
8905,9200,9999, ,Wilmington NC MSA,109,109,7320,0,0,0,0,0,0,0,0,0,109,109,7320,0,0,0,0,0,0,0,0,0
8905,9240,9999, ,Worcester MA MSA,79,79,5884,2,4,213,1,3,93,2,28,903,22,22,1716,1,2,100,0,0,0,1,6,225
8905,9260,9999, ,Yakima WA MSA,30,30,1840,1,2,56,0,0,0,1,5,130,30,30,1840,1,2,56,0,0,0,1,5,130
8905,9280,9999, ,York PA MSA,167,167,13331,0,0,0,1,3,170,7,47,1094,124,124,10002,0,0,0,0,0,0,1,8,300
8905,9320,9999, ,Youngstown-Warren OH MSA,86,86,6858,6,12,531,2,6,329,0,0,0,58,58,5093,5,10,466,1,3,202,0,0,0
8905,9340,9999, ,Yuba City CA MSA,66,66,8068,0,0,0,7,27,906,4,25,790,66,66,8068,0,0,0,7,27,906,4,25,790
8905,1122,9999,,Boston-Lawrence-Salem MA-NH CMSA,711,711,82163,43,86,4253,7,25,1221,20,227,10157,385,385,50618,32,64,3197,4,16,832,4,114,4497
8905,1282,9999,,Buffalo-Niagara Falls NY CMSA ,353,353,35769,9,18,920,1,3,78,3,35,1075,336,336,34577,9,18,920,0,0,0,3,35,1075
8905,1602,9999,,Chicago-Gary-Lake County IL-IN-WI CMSA,2672,2672,297730,17,34,2186,13,47,2908,34,1136,46470,2474,2474,276840,16,32,2065,11,41,2638,27,1055,42600
8905,1642,9999,,Cincinnati-Hamilton OH-KY-IN CMSA ,603,603,54690,13,26,927,3,11,343,20,271,7243,568,568,52447,13,26,927,3,11,343,15,235,6631
8905,1692,9999,,Cleveland-Akron-Lorain OH CMSA,652,652,77994,15,30,1587,6,21,1600,47,959,36291,516,516,61853,13,26,1390,6,21,1600,42,931,35564
8905,1922,9999,,Dallas-Fort Worth TX CMSA ,1265,1265,124848,1,2,105,0,0,0,4,22,288,1183,1183,114116,1,2,105,0,0,0,0,0,0
8905,2082,9999,,Denver-Boulder CO CMSA,409,409,48665,0,0,0,1,4,346,14,166,5026,408,408,48633,0,0,0,1,4,346,14,166,5026
8905,2162,9999,,Detroit-Ann Arbor MI CMSA ,1592,1592,141376,18,36,2104,19,67,3578,42,526,13208,1465,1465,131174,17,34,1976,17,61,3333,33,418,9822
8905,3282,9999,,Hartford-New Britain-Middletown CT CMSA ,269,269,25297,8,16,587,0,0,0,4,57,1442,230,230,22052,7,14,472,0,0,0,1,12,400
8905,3362,9999,,Houston-Galveston-Brazoria TX CMSA,910,910,85671,0,0,0,1,4,500,8,240,9517,904,904,85055,0,0,0,1,4,500,8,240,9517
8905,4472,9999,,Los Angeles-Anaheim-Riverside CA CMSA ,7696,7696,887443,145,290,22499,136,485,33308,328,3662,208012,7440,7440,854888,130,260,20552,128,458,31694,310,3524,199943
8905,4992,9999,,Miami-Fort Lauderdale FL CMSA ,2038,2038,165945,29,58,2920,9,36,3396,101,2292,77361,2023,2023,164225,28,56,2855,9,36,3396,99,2248,76634
8905,5082,9999,,Milwaukee-Racine WI CMSA,449,449,46097,14,28,1904,7,28,1200,44,521,30522,372,372,39414,13,26,1810,7,28,1200,41,489,28858
8905,5602,9999,,New York-Northern New Jersey-Long Island NY-NJ-CT CMSA,2658,2658,231259,147,294,14303,40,121,6075,67,1211,49823,2195,2195,187669,135,270,13259,38,115,5883,54,1099,42414
8905,6162,9999,,Philadelphia-Wilmington-Trenton PA-NJ-DE-MD CMSA,1938,1938,140904,8,16,743,0,0,0,58,607,18627,1425,1425,102574,6,12,593,0,0,0,49,528,15554
8905,6282,9999,,Pittsburgh-Beaver Valley PA CMSA,377,377,36412,1,2,70,1,4,40,4,23,573,286,286,29551,1,2,70,1,4,40,2,13,370
8905,6442,9999,,Portland-Vancouver OR-WA CMSA ,722,722,70258,9,18,1073,11,44,1871,109,1485,43922,689,689,67855,9,18,1073,11,44,1871,107,1467,43348
8905,6482,9999,,Providence-Pawtucket-Fall River RI-MA CMSA,275,275,24341,23,46,1631,8,27,840,5,39,1303,167,167,15674,11,22,972,3,10,250,1,6,90
8905,7362,9999,,San Francisco-Oakland-San Jose CA CMSA,2544,2544,318096,39,78,7847,31,105,9295,106,1074,54658,2375,2375,297653,38,76,7657,25,84,7560,99,1014,51579
8905,7602,9999,,Seattle-Tacoma WA CMSA,1426,1426,146242,24,48,2798,32,121,6562,101,1181,55460,1297,1297,132883,22,44,2610,24,94,5261,90,1086,50840

