Survey,MSA/,PMSA,,MA,,1-unit,,,2-units,,,3-4 units,,,5+ units,,,1-unit rep,,,2-units rep,,,3-4 units rep,,,5+ units rep
8907,4680,9999, ,Macon-Warner Robins GA MSA,104,104,6531,0,0,0,1,4,40,0,0,0,104,104,6531,0,0,0,1,4,40,0,0,0
8907,4720,9999, ,Madison WI MSA,142,142,12810,7,14,705,4,13,691,5,100,1944,121,121,10918,6,12,617,2,7,370,4,95,1838
8907,4760,9999, ,Manchester NH MSA,22,22,3006,1,2,150,0,0,0,0,0,0,21,21,2940,1,2,150,0,0,0,0,0,0
8907,4800,9999, ,Mansfield OH MSA,15,15,1232,1,2,80,0,0,0,0,0,0,15,15,1232,1,2,80,0,0,0,0,0,0
8907,4880,9999, ,McAllen-Edinburg-Mission TX MSA,61,61,3312,3,6,145,0,0,0,0,0,0,32,32,1577,0,0,0,0,0,0,0,0,0
8907,4890,9999, ,Medford OR MSA,64,64,5498,1,2,89,0,0,0,2,13,866,37,37,3377,0,0,0,0,0,0,1,6,458
8907,4900,9999, ,Melbourne-Titusville-Palm Bay FL MSA,362,362,29027,0,0,0,1,4,283,0,0,0,362,362,29027,0,0,0,1,4,283,0,0,0
8907,4920,9999, ,Memphis TN-AR-MS MSA,446,446,33957,3,6,156,1,3,85,1,5,151,420,420,32513,3,6,156,0,0,0,0,0,0
8907,4940,9999, ,Merced CA MSA,86,86,7744,0,0,0,8,30,1170,0,0,0,86,86,7744,0,0,0,8,30,1170,0,0,0
8907,4992,2680, ,Fort Lauderdale-Hollywood-Pompano Beach FL PMSA,504,504,49661,8,16,935,5,18,691,49,1018,49714,500,500,49342,7,14,871,5,18,691,48,1012,49507
8907,4992,5000, ,Miami-Hialeah FL PMSA,456,456,35542,13,26,1458,1,3,396,2,28,1428,447,447,33568,13,26,1458,0,0,0,2,28,1428
8907,5040,9999, ,Midland TX MSA,13,13,1451,0,0,0,0,0,0,0,0,0,13,13,1451,0,0,0,0,0,0,0,0,0
8907,5082,5080, ,Milwaukee WI PMSA,301,301,31605,42,84,4239,38,150,6027,23,297,8651,247,247,25311,40,80,4053,38,150,6027,20,278,8134
8907,5082,6600, ,Racine WI PMSA,36,36,2964,1,2,94,0,0,0,0,0,0,8,8,793,0,0,0,0,0,0,0,0,0
8907,5120,9999, ,Minneapolis-St. Paul MN-WI MSA,1185,1185,119335,3,6,475,1,4,166,22,484,15711,1093,1093,111694,2,4,286,1,4,166,19,463,[phone],5160,9999, ,Mobile AL MSA,43,43,3105,1,2,83,0,0,0,0,0,0,43,43,3105,1,2,83,0,0,0,0,0,0
8907,5170,9999, ,Modesto CA MSA,248,248,25530,1,2,77,3,12,467,1,8,562,245,245,25412,1,2,77,3,12,467,1,8,562
8907,5200,9999, ,Monroe LA MSA,20,20,1350,0,0,0,0,0,0,0,0,0,20,20,1350,0,0,0,0,0,0,0,0,0
8907,5240,9999, ,Montgomery AL MSA,53,53,3737,0,0,0,0,0,0,0,0,0,53,53,3737,0,0,0,0,0,0,0,0,0
8907,5280,9999, ,Muncie IN MSA,8,8,720,0,0,0,0,0,0,0,0,0,8,8,720,0,0,0,0,0,0,0,0,0
8907,5320,9999, ,Muskegon MI MSA,27,27,1800,1,2,91,0,0,0,0,0,0,25,25,1720,1,2,91,0,0,0,0,0,0
8907,5345,9999, ,Naples FL MSA,146,146,15102,1,2,200,0,0,0,40,404,16434,143,143,13953,1,2,200,0,0,0,40,404,16434
8907,5360,9999, ,Nashville TN MSA,509,509,41296,5,10,407,0,0,0,3,42,745,463,463,38288,5,10,407,0,0,0,1,21,275
8907,5400,9999, ,New Bedford MA MSA,16,16,1613,1,2,63,0,0,0,0,0,30,14,14,1428,1,2,63,0,0,0,0,0,30
8907,5480,9999, ,New Haven-Meriden CT MSA,111,111,10280,6,12,479,3,9,187,1,34,680,108,108,9905,6,12,479,3,9,187,1,34,680
8907,5520,9999, ,New London-Norwich CT-RI MSA,53,53,5063,1,2,65,1,4,243,0,0,0,34,34,3693,1,2,65,1,4,243,0,0,0
8907,5560,9999, ,New Orleans LA MSA,135,135,9282,5,10,697,0,0,0,0,0,0,130,130,9018,4,8,257,0,0,0,0,0,0
8907,5602,0875, ,Bergen-Passaic NJ PMSA,88,88,7528,13,26,1643,1,3,166,3,18,1031,33,33,4330,10,20,1227,1,3,166,1,8,200
8907,5602,1160, ,Bridgeport-Milford CT PMSA,69,69,6636,0,0,0,0,0,0,0,0,0,68,68,6606,0,0,0,0,0,0,0,0,0
8907,5602,1930, ,Danbury CT PMSA,50,50,5435,2,4,224,0,0,0,0,0,0,47,47,5194,2,4,224,0,0,0,0,0,0
8907,5602,3640, ,Jersey City NJ PMSA,2,2,110,8,16,766,0,0,0,1,16,1200,1,1,60,7,14,668,0,0,0,1,16,1200
8907,5602,5015, ,Middlesex-Somerset-Hunterdon NJ PMSA,424,424,28507,0,0,0,0,0,0,11,172,8186,342,342,21745,0,0,0,0,0,0,9,154,6266
8907,5602,5190, ,Monmouth-Ocean NJ PMSA,346,346,31189,6,12,660,1,3,119,2,29,656,305,305,27046,5,10,605,0,0,0,1,12,191
8907,5602,5380, ,Nassau-Suffolk NY PMSA,277,277,29427,1,2,100,1,3,225,3,23,1178,191,191,21480,1,2,100,1,3,225,1,5,195
8907,5602,5600, ,New York NY PMSA,224,224,25732,43,86,5056,16,50,3459,17,508,45072,188,188,19765,42,84,5022,16,50,3459,15,496,44218
8907,5602,5640, ,Newark NJ PMSA,183,183,18635,7,14,1180,2,7,208,4,35,771,153,153,13949,7,14,1180,1,3,110,3,30,621
8907,5602,5760, ,Norwalk CT PMSA,5,5,883,0,0,0,1,4,200,0,0,0,2,2,354,0,0,0,1,4,200,0,0,0
8907,5602,5950, ,Orange County NY PMSA,93,93,7929,3,6,389,2,8,560,0,0,0,80,80,7019,2,4,289,2,8,560,0,0,0
8907,5602,8040, ,Stamford CT PMSA,27,27,5423,0,0,0,0,0,0,0,0,0,27,27,5423,0,0,0,0,0,0,0,0,0
8907,5720,9999, ,Norfolk-Virginia Beach-Newport News VA MSA,611,611,44029,8,16,756,21,69,5038,4,80,2066,564,564,40291,7,14,666,20,66,4920,4,80,2066
8907,5790,9999, ,Ocala FL MSA,230,230,47169,1,2,53,0,0,0,0,0,0,229,229,47093,1,2,53,0,0,0,0,0,0
8907,5800,9999, ,Odessa TX MSA,3,3,367,0,0,0,0,0,0,0,0,0,3,3,367,0,0,0,0,0,0,0,0,0
8907,5880,9999, ,Oklahoma City OK MSA,187,187,13625,0,0,0,0,0,0,0,0,0,183,183,13380,0,0,0,0,0,0,0,0,0
8907,5910,9999, ,Olympia WA MSA,84,84,3961,4,8,260,0,0,0,0,0,0,19,19,1376,4,8,260,0,0,0,0,0,0
8907,5920,9999, ,Omaha NE-IA MSA,189,189,12471,1,2,160,2,8,210,1,5,150,188,188,12440,1,2,160,2,8,210,1,5,150
8907,5960,9999, ,Orlando FL MSA,1180,1180,85155,11,22,1082,0,0,0,5,43,2691,1177,1177,84976,11,22,1082,0,0,0,5,43,2691
8907,5990,9999, ,Owensboro KY MSA,13,13,794,0,0,0,0,0,0,0,0,0,13,13,794,0,0,0,0,0,0,0,0,0
8907,6015,9999, ,Panama City FL MSA,40,40,3058,0,0,0,0,0,0,0,0,0,40,40,3058,0,0,0,0,0,0,0,0,0
8907,6020,9999, ,Parkersburg-Marietta WV-OH MSA,7,7,617,1,2,35,1,3,55,1,5,90,3,3,353,0,0,0,0,0,0,0,0,0
8907,6025,9999, ,Pascagoula MS MSA,26,26,1264,0,0,0,0,0,0,0,0,0,22,22,962,0,0,0,0,0,0,0,0,0
8907,6080,9999, ,Pensacola FL MSA,155,155,10032,1,2,20,0,0,0,0,0,0,155,155,10032,1,2,20,0,0,0,0,0,0
8907,6120,9999, ,Peoria IL MSA,48,48,4392,0,0,0,0,0,0,0,0,0,24,24,2407,0,0,0,0,0,0,0,0,0
8907,6162,6160, ,Philadelphia PA-NJ PMSA,923,923,85963,10,20,997,2,7,388,19,198,7884,705,705,69233,10,20,997,1,3,143,15,172,6459
8907,6162,8480, ,Trenton NJ PMSA,63,63,6509,3,6,540,0,0,0,0,0,0,47,47,5051,3,6,540,0,0,0,0,0,0
8907,6162,8760, ,Vineland-Millville-Bridgeton NJ PMSA,33,33,2285,0,0,0,0,0,0,0,0,0,29,29,2046,0,0,0,0,0,0,0,0,0
8907,6162,9160, ,Wilmington DE-NJ-MD PMSA,260,260,14318,0,0,0,0,0,0,1,5,104,256,256,13954,0,0,0,0,0,0,0,0,0
8907,6200,9999, ,Phoenix AZ MSA,930,930,96789,4,8,483,3,10,615,1,6,279,928,928,96520,4,8,483,3,10,615,1,6,279
8907,6240,9999, ,Pine Bluff AR MSA,8,8,309,0,0,0,0,0,0,0,0,0,8,8,309,0,0,0,0,0,0,0,0,0
8907,6282,0845, ,Beaver County PA PMSA,31,31,3057,0,0,0,0,0,0,0,0,0,28,28,2805,0,0,0,0,0,0,0,0,0
8907,6282,6280, ,Pittsburgh PA PMSA,338,338,29995,1,2,112,2,7,104,4,33,741,264,264,23848,1,2,112,1,4,20,2,23,476
8907,6320,9999, ,Pittsfield MA MSA,6,6,254,0,0,0,0,0,0,0,0,0,6,6,254,0,0,0,0,0,0,0,0,0
8907,6400,9999, ,Portland ME MSA,73,73,5621,5,10,398,4,14,894,2,16,663,57,57,4723,4,8,309,4,14,894,1,10,350
8907,6442,6440, ,Portland OR PMSA,438,438,43913,3,6,308,1,4,267,20,353,9260,406,406,39568,3,6,308,0,0,0,17,318,7680
8907,6442,8725, ,Vancouver WA PMSA,158,158,16115,2,4,237,0,0,0,2,20,356,156,156,15987,2,4,237,0,0,0,0,0,0
8907,6450,9999, ,Portsmouth-Dover-Rochester NH-ME MSA,56,56,5384,0,0,0,0,0,0,2,11,390,31,31,3322,0,0,0,0,0,0,0,0,0
8907,6460,9999, ,Poughkeepsie NY MSA,172,172,9668,0,0,0,0,0,0,1,5,192,161,161,8737,0,0,0,0,0,0,0,0,0
8907,6482,2480, ,Fall River MA-RI PMSA,32,32,2854,0,0,0,2,6,232,1,9,457,8,8,930,0,0,0,0,0,0,0,0,0
8907,6482,6060, ,Pawtucket-Woonsocket-Attleboro RI-MA PMSA,85,85,7152,7,14,672,1,4,213,4,23,695,40,40,3062,5,10,429,0,0,0,2,12,308
8907,6482,6480, ,Providence RI PMSA,133,133,9946,15,30,962,3,10,207,4,51,1585,98,98,7184,5,10,449,0,0,0,1,20,600
8907,6520,9999, ,Provo-Orem UT MSA,59,59,5085,1,2,76,0,0,0,1,6,182,59,59,5085,1,2,76,0,0,0,1,6,182
8907,6560,9999, ,Pueblo CO MSA,14,14,704,1,2,58,0,0,0,0,0,0,14,14,704,1,2,58,0,0,0,0,0,0
8907,6640,9999, ,Raleigh-Durham NC MSA,555,555,45134,9,18,480,0,0,0,6,144,4200,548,548,44650,9,18,480,0,0,0,6,144,4200
8907,6660,9999, ,Rapid City SD MSA,19,19,1145,0,0,0,0,0,0,0,0,0,19,19,1145,0,0,0,0,0,0,0,0,0
8907,6680,9999, ,Reading PA MSA,53,53,4580,0,0,0,0,0,0,0,0,0,38,38,3666,0,0,0,0,0,0,0,0,0
8907,6690,9999, ,Redding CA MSA,120,120,9466,0,0,0,0,0,0,0,0,0,120,120,9466,0,0,0,0,0,0,0,0,0
8907,6720,9999, ,Reno NV MSA,140,140,13626,0,0,0,1,4,129,1,10,295,140,140,13626,0,0,0,1,4,129,1,10,295
8907,6740,9999, ,Richland-Kennewick-Pasco WA MSA,7,7,647,0,0,0,0,0,0,0,0,0,6,6,538,0,0,0,0,0,0,0,0,0
8907,6760,9999, ,Richmond-Petersburg VA MSA,459,459,32113,0,0,0,4,12,603,1,8,182,459,459,32113,0,0,0,4,12,603,1,8,182
8907,6800,9999, ,Roanoke VA MSA,45,45,4639,2,4,87,1,3,60,1,5,112,36,36,4170,0,0,0,0,0,0,0,0,0
8907,6820,9999, ,Rochester MN MSA,89,89,8437,4,8,573,1,3,148,2,24,1420,89,89,8437,4,8,573,1,3,148,2,24,1420
8907,6840,9999, ,Rochester NY MSA,341,341,34748,2,4,140,0,0,0,0,0,0,319,319,33002,2,4,140,0,0,0,0,0,0
8907,6880,9999, ,Rockford IL MSA,74,74,5061,7,14,590,0,0,0,0,0,0,28,28,2393,6,12,497,0,0,0,0,0,0
8907,6920,9999, ,Sacramento CA MSA,1622,1622,175036,2,4,201,8,28,1206,18,203,9302,1622,1622,175036,2,4,201,8,28,1206,18,203,9302
8907,6960,9999, ,Saginaw-Bay City-Midland MI MSA,27,27,2831,1,2,84,0,0,0,2,12,98,23,23,2650,1,2,84,0,0,0,2,12,98
8907,6980,9999, ,St. Cloud MN MSA,93,93,6716,1,2,90,0,0,0,3,54,1323,90,90,6509,1,2,90,0,0,0,2,48,1192
8907,7000,9999, ,St. Joseph MO MSA,7,7,431,0,0,0,0,0,0,0,0,0,7,7,431,0,0,0,0,0,0,0,0,0
8907,7040,9999, ,St. Louis MO-IL MSA,723,723,63757,20,40,1404,7,26,1109,7,49,2439,641,641,57977,18,36,1278,6,23,940,6,44,1857
8907,7080,9999, ,Salem OR MSA,64,64,3964,1,2,36,5,20,330,2,11,189,43,43,2634,1,2,36,5,20,330,0,0,0
8907,7120,9999, ,Salinas-Seaside-Monterey CA MSA,202,202,22939,5,10,524,0,0,0,1,5,120,202,202,22939,5,10,524,0,0,0,1,5,120
8907,7160,9999, ,Salt Lake City-Ogden UT MSA,297,297,26940,0,0,0,0,0,0,0,0,0,252,252,23781,0,0,0,0,0,0,0,0,0
8907,7200,9999, ,San Angelo TX MSA,14,14,1045,0,0,0,0,0,0,0,0,0,14,14,1045,0,0,0,0,0,0,0,0,0
8907,7240,9999, ,San Antonio TX MSA,123,123,8938,4,8,324,0,0,0,0,0,0,122,122,8909,4,8,324,0,0,0,0,0,0
8907,7320,9999, ,San Diego CA MSA,671,671,83613,66,132,16813,35,117,14721,76,983,54805,634,634,75583,66,132,16813,35,117,14721,76,983,54805
8907,7362,5775, ,Oakland CA PMSA,536,536,70696,5,10,710,4,14,1071,23,481,20452,509,509,66988,5,10,710,4,14,1071,23,481,20452
8907,7362,7360, ,San Francisco CA PMSA,164,164,30676,12,24,2177,2,6,612,7,96,6967,127,127,24085,12,24,2177,1,3,184,3,70,5212
8907,7362,7400, ,San Jose CA PMSA,421,421,49992,1,2,93,1,3,84,34,660,25156,365,365,41906,0,0,0,0,0,0,34,660,25156
8907,7362,7485, ,Santa Cruz CA PMSA,39,39,6312,0,0,0,0,0,0,0,0,0,39,39,6312,0,0,0,0,0,0,0,0,0
8907,7362,7500, ,Santa Rosa-Petaluma CA PMSA,360,360,38916,0,0,0,0,0,0,1,28,1345,347,347,37728,0,0,0,0,0,0,1,28,1345
8907,7362,8720, ,Vallejo-Fairfield-Napa CA PMSA,441,441,56197,0,0,0,0,0,0,6,48,1997,441,441,56197,0,0,0,0,0,0,6,48,1997
8907,7480,9999, ,Santa Barbara-Santa Maria-Lompoc CA MSA,96,96,14483,1,2,120,1,4,140,4,22,1120,84,84,13156,1,2,120,1,4,140,3,17,973
8907,7490,9999, ,Santa Fe NM MSA,21,21,2543,0,0,0,0,0,0,0,0,0,21,21,2543,0,0,0,0,0,0,0,0,0
8907,7510,9999, ,Sarasota FL MSA,227,227,22238,0,0,0,0,0,0,0,0,0,227,227,22238,0,0,0,0,0,0,0,0,0
8907,7520,9999, ,Savannah GA MSA,77,77,5697,1,2,59,1,3,84,1,12,370,49,49,4282,1,2,59,0,0,0,0,0,0
8907,7560,9999, ,Scranton--Wilkes-Barre PA MSA,220,220,15989,7,14,753,3,11,688,3,15,959,169,169,12469,6,12,665,3,11,688,0,0,0
8907,7602,7600, ,Seattle WA PMSA,1034,1034,116775,13,26,1796,17,62,2847,169,1783,73325,925,925,105999,12,24,1721,12,45,2079,158,1694,68895
8907,7602,8200, ,Tacoma WA PMSA,270,270,19039,10,20,1122,0,0,0,21,285,9364,268,268,18868,10,20,1122,0,0,0,20,280,9330
8907,7610,9999, ,Sharon PA MSA,8,8,623,0,0,0,0,0,0,0,0,0,7,7,549,0,0,0,0,0,0,0,0,0
8907,7620,9999, ,Sheboygan WI MSA,5,5,307,0,0,0,0,0,0,0,0,0,5,5,307,0,0,0,0,0,0,0,0,0
8907,7640,9999, ,Sherman-Denison TX MSA,3,3,160,0,0,0,0,0,0,0,0,0,2,2,125,0,0,0,0,0,0,0,0,0
8907,7680,9999, ,Shreveport LA MSA,11,11,1271,0,0,0,1,3,207,1,5,106,5,5,789,0,0,0,0,0,0,0,0,0
8907,7720,9999, ,Sioux City IA-NE MSA,10,10,367,0,0,0,0,0,0,0,0,0,8,8,262,0,0,0,0,0,0,0,0,0
8907,7760,9999, ,Sioux Falls SD MSA,52,52,3729,1,2,182,1,3,182,0,0,0,52,52,3729,1,2,182,1,3,182,0,0,0
8907,7800,9999, ,South Bend-Mishawaka IN MSA,73,73,8371,2,4,170,0,0,0,1,42,840,73,73,8371,2,4,170,0,0,0,1,42,840
8907,7840,9999, ,Spokane WA MSA,83,83,7179,2,4,265,0,0,0,1,12,540,83,83,7179,2,4,265,0,0,0,1,12,540
8907,7880,9999, ,Springfield IL MSA,25,25,2624,1,2,80,0,0,0,5,56,1440,25,25,2624,1,2,80,0,0,0,5,56,1440
8907,7920,9999, ,Springfield MO MSA,133,133,6001,11,22,734,0,0,0,1,16,230,133,133,6001,11,22,734,0,0,0,1,16,230
8907,8000,9999, ,Springfield MA MSA,88,88,9477,20,40,1694,4,15,1120,0,0,0,83,83,9105,20,40,1694,4,15,1120,0,0,0
8907,8050,9999, ,State College PA MSA,21,21,2262,3,6,174,0,0,0,0,0,0,18,18,2052,3,6,174,0,0,0,0,0,0
8907,8080,9999, ,Steubenville-Weirton OH-WV MSA,5,5,336,0,0,0,0,0,0,0,0,0,4,4,258,0,0,0,0,0,0,0,0,0
8907,8120,9999, ,Stockton CA MSA,317,317,32036,0,0,0,0,0,0,3,24,883,317,317,32036,0,0,0,0,0,0,3,24,883
8907,8160,9999, ,Syracuse NY MSA,215,215,16477,1,2,45,0,0,0,4,40,1754,188,188,14431,0,0,0,0,0,0,2,29,1584
8907,8240,9999, ,Tallahassee FL MSA,152,152,9697,0,0,0,1,4,95,4,114,3543,152,152,9697,0,0,0,1,4,95,3,109,3423
8907,8280,9999, ,Tampa-St. Petersburg-Clearwater FL MSA,806,806,55713,7,14,625,0,0,0,3,80,5265,783,783,53892,7,14,625,0,0,0,3,80,5265
8907,8320,9999, ,Terre Haute IN MSA,11,11,995,2,4,198,0,0,0,1,6,201,11,11,995,2,4,198,0,0,0,1,6,201
8907,8360,9999, ,Texarkana TX-Texarkana AR MSA,7,7,503,0,0,0,0,0,0,0,0,0,7,7,503,0,0,0,0,0,0,0,0,0
8907,8400,9999, ,Toledo OH MSA,133,133,13751,11,22,585,0,0,10,4,93,3352,130,130,13555,10,20,500,0,0,10,4,93,3352
8907,8440,9999, ,Topeka KS MSA,45,45,4982,3,6,245,0,0,0,0,0,0,45,45,4982,3,6,245,0,0,0,0,0,0
8907,8520,9999, ,Tucson AZ MSA,281,281,26522,2,4,142,0,0,0,25,202,8246,281,281,26522,2,4,142,0,0,0,25,202,8246
8907,8560,9999, ,Tulsa OK MSA,145,145,10431,0,0,0,0,0,0,0,0,0,143,143,10318,0,0,0,0,0,0,0,0,0
8907,8600,9999, ,Tuscaloosa AL MSA,30,30,1948,0,0,0,1,4,91,0,0,0,30,30,1948,0,0,0,1,4,91,0,0,0
8907,8640,9999, ,Tyler TX MSA,13,13,1620,0,0,0,0,0,0,0,0,0,13,13,1620,0,0,0,0,0,0,0,0,0
8907,8680,9999, ,Utica-Rome NY MSA,15,15,1017,0,0,0,0,0,0,0,0,0,9,9,410,0,0,0,0,0,0,0,0,0
8907,8750,9999, ,Victoria TX MSA,10,10,971,0,0,0,0,0,0,0,0,0,10,10,971,0,0,0,0,0,0,0,0,0
8907,8780,9999, ,Visalia-Tulare-Porterville CA MSA,134,134,9648,0,0,0,1,3,99,6,40,579,134,134,9648,0,0,0,1,3,99,6,40,579
8907,8800,9999, ,Waco TX MSA,13,13,1385,0,0,0,0,0,0,0,0,0,13,13,1385,0,0,0,0,0,0,0,0,0
8907,8840,9999, ,Washington DC-MD-VA MSA,1802,1802,148541,1,2,104,0,0,0,46,722,25314,1777,1777,146738,1,2,104,0,0,0,45,702,24230
8907,8880,9999, ,Waterbury CT MSA,52,52,3990,5,10,288,1,4,70,7,219,12469,52,52,3990,5,10,288,1,4,70,7,219,12469
8907,8920,9999, ,Waterloo-Cedar Falls IA MSA,10,10,1386,0,0,0,0,0,0,0,0,0,10,10,1386,0,0,0,0,0,0,0,0,0
8907,8940,9999, ,Wausau WI MSA,5,5,302,2,4,181,0,0,0,0,0,0,3,3,177,2,4,181,0,0,0,0,0,0
8907,8960,9999, ,West Palm Beach-Boca Raton-Delray Beach FL MSA,673,673,65357,9,18,1362,9,31,1329,14,232,9804,671,671,64548,9,18,1362,9,31,1329,14,232,9804
8907,9000,9999, ,Wheeling WV-OH MSA,1,1,40,0,0,0,0,0,0,0,0,0,1,1,40,0,0,0,0,0,0,0,0,0
8907,9040,9999, ,Wichita KS MSA,156,156,11033,4,8,392,0,0,0,0,0,0,144,144,10480,4,8,392,0,0,0,0,0,0
8907,9080,9999, ,Wichita Falls TX MSA,11,11,906,0,0,0,0,0,0,0,0,0,11,11,906,0,0,0,0,0,0,0,0,0
8907,9140,9999, ,Williamsport PA MSA,6,6,447,0,0,0,0,0,0,0,0,0,6,6,447,0,0,0,0,0,0,0,0,0
8907,9200,9999, ,Wilmington NC MSA,101,101,5694,1,2,87,0,0,0,0,0,0,101,101,5694,1,2,87,0,0,0,0,0,0
8907,9240,9999, ,Worcester MA MSA,62,62,5828,1,2,113,1,3,93,1,17,524,23,23,2951,0,0,0,0,0,0,0,0,0
8907,9260,9999, ,Yakima WA MSA,24,24,1920,0,0,0,0,0,0,0,0,0,24,24,1920,0,0,0,0,0,0,0,0,0
8907,9280,9999, ,York PA MSA,165,165,13478,0,0,0,5,19,826,3,20,361,146,146,12074,0,0,0,5,19,826,0,0,0
8907,9320,9999, ,Youngstown-Warren OH MSA,70,70,4978,3,6,275,2,7,319,3,19,760,48,48,3585,3,6,275,1,4,191,3,19,760
8907,9340,9999, ,Yuba City CA MSA,58,58,5510,2,4,300,0,0,0,0,0,0,58,58,5510,2,4,300,0,0,0,0,0,0
8907,1122,9999,,Boston-Lawrence-Salem MA-NH CMSA,617,617,70088,44,88,4599,10,36,2494,35,440,17503,409,409,50860,32,64,3481,8,29,2105,22,361,13287
8907,1282,9999,,Buffalo-Niagara Falls NY CMSA ,312,312,30884,12,24,1227,4,15,591,2,36,460,294,294,29530,11,22,1150,4,15,591,2,36,460
8907,1602,9999,,Chicago-Gary-Lake County IL-IN-WI CMSA,2236,2236,241038,25,50,3155,39,146,10162,29,532,27359,2044,2044,224066,23,46,2956,33,126,9303,22,488,25675
8907,1642,9999,,Cincinnati-Hamilton OH-KY-IN CMSA ,516,516,45261,3,6,232,6,23,1334,28,268,10999,466,466,41816,2,4,167,6,23,1334,25,247,10542
8907,1692,9999,,Cleveland-Akron-Lorain OH CMSA,720,720,79873,7,14,708,9,33,2859,9,211,6908,558,558,60100,4,8,354,5,18,2079,6,192,6306
8907,1922,9999,,Dallas-Fort Worth TX CMSA ,1146,1146,117440,0,0,0,0,0,0,0,0,0,1088,1088,109884,0,0,0,0,0,0,0,0,0
8907,2082,9999,,Denver-Boulder CO CMSA,432,432,44826,1,2,128,1,4,346,2,114,2262,396,396,41555,1,2,128,1,4,346,2,114,2262
8907,2162,9999,,Detroit-Ann Arbor MI CMSA ,1413,1413,127156,16,32,1621,13,49,2539,22,231,6997,1282,1282,115910,13,26,1305,11,43,2367,14,175,5279
8907,3282,9999,,Hartford-New Britain-Middletown CT CMSA ,194,194,19581,2,4,230,2,7,110,4,31,725,191,191,19301,2,4,230,2,7,110,4,31,725
8907,3362,9999,,Houston-Galveston-Brazoria TX CMSA,787,787,82011,1,2,140,0,0,0,0,0,0,779,779,81627,1,2,140,0,0,0,0,0,0
8907,4472,9999,,Los Angeles-Anaheim-Riverside CA CMSA ,6602,6602,774884,94,188,14283,78,272,16864,225,3121,153016,4622,4622,560802,71,142,11073,56,196,12223,184,2572,129258
8907,4992,9999,,Miami-Fort Lauderdale FL CMSA ,960,960,85203,21,42,2393,6,21,1087,51,1046,51142,947,947,82910,20,40,2329,5,18,691,50,1040,50935
8907,5082,9999,,Milwaukee-Racine WI CMSA,337,337,34569,43,86,4333,38,150,6027,23,297,8651,255,255,26104,40,80,4053,38,150,6027,20,278,8134
8907,5602,9999,,New York-Northern New Jersey-Long Island NY-NJ-CT CMSA,1788,1788,167434,83,166,10018,24,78,4937,41,801,58094,1437,1437,132971,76,152,9315,22,71,4720,31,721,52891
8907,6162,9999,,Philadelphia-Wilmington-Trenton PA-NJ-DE-MD CMSA,1279,1279,109075,13,26,1537,2,7,388,20,203,7988,1037,1037,90284,13,26,1537,1,3,143,15,172,6459
8907,6282,9999,,Pittsburgh-Beaver Valley PA CMSA,369,369,33052,1,2,112,2,7,104,4,33,741,292,292,26653,1,2,112,1,4,20,2,23,476
8907,6442,9999,,Portland-Vancouver OR-WA CMSA ,596,596,60028,5,10,545,1,4,267,22,373,9616,562,562,55555,5,10,545,0,0,0,17,318,7680
8907,6482,9999,,Providence-Pawtucket-Fall River RI-MA CMSA,250,250,19952,22,44,1634,6,20,652,9,83,2737,146,146,11176,10,20,878,0,0,0,3,32,908
8907,7362,9999,,San Francisco-Oakland-San Jose CA CMSA,1961,1961,252789,18,36,2980,7,23,1767,71,1313,55917,1828,1828,233216,17,34,2887,5,17,1255,67,1287,54162
8907,7602,9999,,Seattle-Tacoma WA CMSA,1304,1304,135814,23,46,2918,17,62,2847,190,2068,82689,1193,1193,124867,22,44,2843,12,45,2079,178,1974,78225

